INFO logger 2024-02-03 11:02:33,576 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-03 11:02:33,576 | data_utils.py:384 | 	Total number of samples:  4192
INFO logger 2024-02-03 11:02:33,576 | data_utils.py:385 | 	Number of samples for training: 3354
INFO logger 2024-02-03 11:02:33,576 | data_utils.py:386 | 	Number of samples for validation:  838
INFO logger 2024-02-03 11:02:33,578 | data_utils.py:383 | Observations info in LesCorts
INFO logger 2024-02-03 11:02:33,578 | data_utils.py:384 | 	Total number of samples:  6892
INFO logger 2024-02-03 11:02:33,578 | data_utils.py:385 | 	Number of samples for training: 5514
INFO logger 2024-02-03 11:02:33,578 | data_utils.py:386 | 	Number of samples for validation:  1378
INFO logger 2024-02-03 11:02:33,579 | data_utils.py:383 | Observations info in PobleSec
INFO logger 2024-02-03 11:02:33,580 | data_utils.py:384 | 	Total number of samples:  15927
INFO logger 2024-02-03 11:02:33,580 | data_utils.py:385 | 	Number of samples for training: 12742
INFO logger 2024-02-03 11:02:33,580 | data_utils.py:386 | 	Number of samples for validation:  3185
INFO logger 2024-02-03 11:02:33,581 | data_utils.py:389 | Observations info using all data
INFO logger 2024-02-03 11:02:33,581 | data_utils.py:390 | 	Total number of samples:  27011
INFO logger 2024-02-03 11:02:33,581 | data_utils.py:391 | 	Number of samples for training: 21610
INFO logger 2024-02-03 11:02:33,581 | data_utils.py:392 | 	Number of samples for validation:  5401
INFO logger 2024-02-03 11:02:33,581 | data_utils.py:118 | Using Flooring and Capping and with params: {'ElBorn': (10, 90), 'LesCorts': (10, 90), 'PobleSec': (5, 95)}
INFO logger 2024-02-03 11:02:34,292 | server.py:74 | Initializing client manager...
INFO logger 2024-02-03 11:02:34,292 | server.py:81 | Registering clients...
INFO logger 2024-02-03 11:02:34,292 | client_manager.py:66 | Registered client with id: ElBorn_0
INFO logger 2024-02-03 11:02:34,292 | client_manager.py:66 | Registered client with id: ElBorn_1
INFO logger 2024-02-03 11:02:34,293 | client_manager.py:66 | Registered client with id: ElBorn_2
INFO logger 2024-02-03 11:02:34,293 | client_manager.py:66 | Registered client with id: ElBorn_3
INFO logger 2024-02-03 11:02:34,293 | client_manager.py:66 | Registered client with id: ElBorn_4
INFO logger 2024-02-03 11:02:34,293 | client_manager.py:66 | Registered client with id: LesCorts_0
INFO logger 2024-02-03 11:02:34,294 | client_manager.py:66 | Registered client with id: LesCorts_1
INFO logger 2024-02-03 11:02:34,294 | client_manager.py:66 | Registered client with id: LesCorts_2
INFO logger 2024-02-03 11:02:34,294 | client_manager.py:66 | Registered client with id: LesCorts_3
INFO logger 2024-02-03 11:02:34,294 | client_manager.py:66 | Registered client with id: LesCorts_4
INFO logger 2024-02-03 11:02:34,294 | client_manager.py:66 | Registered client with id: PobleSec_0
INFO logger 2024-02-03 11:02:34,295 | client_manager.py:66 | Registered client with id: PobleSec_1
INFO logger 2024-02-03 11:02:34,295 | client_manager.py:66 | Registered client with id: PobleSec_2
INFO logger 2024-02-03 11:02:34,295 | client_manager.py:66 | Registered client with id: PobleSec_3
INFO logger 2024-02-03 11:02:34,295 | client_manager.py:66 | Registered client with id: PobleSec_4
INFO logger 2024-02-03 11:02:34,296 | server.py:85 | Client manager initialized!
INFO logger 2024-02-03 11:02:34,296 | server.py:67 | Aggregation algorithm: FedAvg()
INFO logger 2024-02-03 11:02:34,296 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_3']
X_val_sub.shape is 535 	 y_val_sub is 535
Clients participating training are: dict_keys(['ElBorn', 'LesCorts', 'PobleSec'])
INFO logger 2024-02-03 11:02:35,528 | server.py:99 | Starting FL rounds
INFO logger 2024-02-03 11:02:35,528 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'PobleSec_2', 'PobleSec_4', 'ElBorn_0', 'ElBorn_4', 'LesCorts_3', 'LesCorts_2', 'PobleSec_3', 'LesCorts_4', 'ElBorn_2', 'ElBorn_3', 'LesCorts_0', 'PobleSec_0', 'PobleSec_1', 'ElBorn_1']
INFO logger 2024-02-03 11:02:36,450 | train_utils.py:153 | Best Loss: 0.0002896100798708915
INFO logger 2024-02-03 11:02:37,130 | train_utils.py:153 | Best Loss: 0.00048219764949827213
INFO logger 2024-02-03 11:02:37,945 | train_utils.py:153 | Best Loss: 0.0004605070486166111
INFO logger 2024-02-03 11:02:38,312 | train_utils.py:153 | Best Loss: 0.0002248865115829712
INFO logger 2024-02-03 11:02:38,557 | train_utils.py:153 | Best Loss: 2.704441241170887e-05
INFO logger 2024-02-03 11:02:39,035 | train_utils.py:153 | Best Loss: 0.0005417556082557516
[31mStarting poisoning...!
[31mStarting poisoning...!
INFO logger 2024-02-03 11:02:39,319 | train_utils.py:153 | Best Loss: 0.00021486838037769
INFO logger 2024-02-03 11:02:40,292 | train_utils.py:153 | Best Loss: 0.00046282758760288006
INFO logger 2024-02-03 11:02:41,025 | train_utils.py:153 | Best Loss: 0.00017418319152461158
[31mStarting poisoning...!
INFO logger 2024-02-03 11:02:41,529 | train_utils.py:153 | Best Loss: 2.86163878345925e-05
INFO logger 2024-02-03 11:02:42,029 | train_utils.py:153 | Best Loss: 0.0001446908842637271
INFO logger 2024-02-03 11:02:42,496 | train_utils.py:153 | Best Loss: 0.0007182669863976234
INFO logger 2024-02-03 11:02:43,164 | train_utils.py:153 | Best Loss: 0.000442783231663657
[31mStarting poisoning...!
INFO logger 2024-02-03 11:02:44,014 | train_utils.py:153 | Best Loss: 0.0004338021676136753
INFO logger 2024-02-03 11:02:44,462 | train_utils.py:153 | Best Loss: 2.6967046345957523e-05
preds shape is: (15, 535, 5)
preds shape by feat is: (15, 535)
Python 3.11.5 (main, Sep 11 2023, 13:54:46) [GCC 11.2.0]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.17.2 -- An enhanced Interactive Python. Type '?' for help.
array([-0.28299025, -0.28299025, -0.28299025, -0.28299025, -0.28299025,
       -0.28299025, -0.28299025, -0.28299025, -0.28299025, -0.28299025,
       -0.28299025, -0.28299025, -0.28299025, -0.28299025, -0.28299025,
       -0.28299025, -0.28299025, -0.28299025, -0.28299025, -0.28299025,
       -0.27988356, -0.27988356, -0.27988356, -0.27988356, -0.27988356,
       -0.27988356, -0.27988356, -0.27988356, -0.27988356, -0.27988356,
       -0.27988356, -0.27988356, -0.27988356, -0.27988356, -0.27988356,
       -0.27988356, -0.27988356, -0.27988356, -0.27988356, -0.27988356,
       -0.27360427, -0.27360427, -0.27360427, -0.27360427, -0.27360427,
       -0.27360427, -0.27360427, -0.27360427, -0.27360427, -0.27360427,
       -0.27360427, -0.27360427, -0.27360427, -0.27360427, -0.27360427,
       -0.27360427, -0.27360427, -0.27360427, -0.27360427, -0.27360427,
       -0.24764058, -0.24764058, -0.24764058, -0.24764058, -0.24764058,
       -0.24764058, -0.24764058, -0.24764058, -0.24764058, -0.24764058,
       -0.24764058, -0.24764058, -0.24764058, -0.24764058, -0.24764058,
       -0.24764058, -0.24764058, -0.24764058, -0.24764058, -0.24764058,
       -0.32219371, -0.32219371, -0.32219371, -0.32219371, -0.32219371,
       -0.32219371, -0.32219371, -0.32219371, -0.32219371, -0.32219371,
       -0.32219371, -0.32219371, -0.32219371, -0.32219371, -0.32219371,
       -0.32219371, -0.32219371, -0.32219371, -0.32219371, -0.32219371,
       -0.34751385, -0.34751385, -0.34751385, -0.34751385, -0.34751385,
       -0.34751385, -0.34751385, -0.34751385, -0.34751385, -0.34751385,
       -0.34751385, -0.34751385, -0.34751385, -0.34751385, -0.34751385,
       -0.34751385, -0.34751385, -0.34751385, -0.34751385, -0.34751385,
       -0.28418431, -0.28418431, -0.28418431, -0.28418431, -0.28418431,
       -0.28418431, -0.28418431, -0.28418431, -0.28418431, -0.28418431,
       -0.28418431, -0.28418431, -0.28418431, -0.28418431, -0.28418431,
       -0.28418431, -0.28418431, -0.28418431, -0.28418431, -0.28418431,
       -0.29775462, -0.29775462, -0.29775462, -0.29775462, -0.29775462,
       -0.29775462, -0.29775462, -0.29775462, -0.29775462, -0.29775462,
       -0.29775462, -0.29775462, -0.29775462, -0.29775462, -0.29775462,
       -0.29775462, -0.29775462, -0.29775462, -0.29775462, -0.29775462,
       -0.32271677, -0.32271677, -0.32271677, -0.32271677, -0.32271677,
       -0.32271677, -0.32271677, -0.32271677, -0.32271677, -0.32271677,
       -0.32271677, -0.32271677, -0.32271677, -0.32271677, -0.32271677,
       -0.32271677, -0.32271677, -0.32271677, -0.32271677, -0.32271677,
       -0.29326203, -0.29326203, -0.29326203, -0.29326203, -0.29326203,
       -0.29326203, -0.29326203, -0.29326203, -0.29326203, -0.29326203,
       -0.29326203, -0.29326203, -0.29326203, -0.29326203, -0.29326203,
       -0.29326203, -0.29326203, -0.29326203, -0.29326203, -0.29326203,
       -0.30074561, -0.30074561, -0.30074561, -0.30074561, -0.30074561,
       -0.30074561, -0.30074561, -0.30074561, -0.30074561, -0.30074561,
       -0.30074561, -0.30074561, -0.30074561, -0.30074561, -0.30074561,
       -0.30074561, -0.30074561, -0.30074561, -0.30074561, -0.30074561,
       -0.25622782, -0.25622782, -0.25622782, -0.25622782, -0.25622782,
       -0.25622782, -0.25622782, -0.25622782, -0.25622782, -0.25622782,
       -0.25622782, -0.25622782, -0.25622782, -0.25622782, -0.25622782,
       -0.25622782, -0.25622782, -0.25622782, -0.25622782, -0.25622782,
       -0.31417766, -0.31417766, -0.31417766, -0.31417766, -0.31417766,
       -0.31417766, -0.31417766, -0.31417766, -0.31417766, -0.31417766,
       -0.31417766, -0.31417766, -0.31417766, -0.31417766, -0.31417766,
       -0.31417766, -0.31417766, -0.31417766, -0.31417766, -0.31417766,
       -0.27891442, -0.27891442, -0.27891442, -0.27891442, -0.27891442,
       -0.27891442, -0.27891442, -0.27891442, -0.27891442, -0.27891442,
       -0.27891442, -0.27891442, -0.27891442, -0.27891442, -0.27891442,
       -0.27891442, -0.27891442, -0.27891442, -0.27891442, -0.27891442,
       -0.30041412, -0.30041412, -0.30041412, -0.30041412, -0.30041412,
       -0.30041412, -0.30041412, -0.30041412, -0.30041412, -0.30041412,
       -0.30041412, -0.30041412, -0.30041412, -0.30041412, -0.30041412,
       -0.30041412, -0.30041412, -0.30041412, -0.30041412, -0.30041412,
       -0.28972441, -0.28972441, -0.28972441, -0.28972441, -0.28972441,
       -0.28972441, -0.28972441, -0.28972441, -0.28972441, -0.28972441,
       -0.28972441, -0.28972441, -0.28972441, -0.28972441, -0.28972441,
       -0.28972441, -0.28972441, -0.28972441, -0.28972441, -0.28972441,
       -0.28118819, -0.28118819, -0.28118819, -0.28118819, -0.28118819,
       -0.28118819, -0.28118819, -0.28118819, -0.28118819, -0.28118819,
       -0.28118819, -0.28118819, -0.28118819, -0.28118819, -0.28118819,
       -0.28118819, -0.28118819, -0.28118819, -0.28118819, -0.28118819,
       -0.28500873, -0.28500873, -0.28500873, -0.28500873, -0.28500873,
       -0.28500873, -0.28500873, -0.28500873, -0.28500873, -0.28500873,
       -0.28500873, -0.28500873, -0.28500873, -0.28500873, -0.28500873,
       -0.28500873, -0.28500873, -0.28500873, -0.28500873, -0.28500873,
       -0.27018327, -0.27018327, -0.27018327, -0.27018327, -0.27018327,
       -0.27018327, -0.27018327, -0.27018327, -0.27018327, -0.27018327,
       -0.27018327, -0.27018327, -0.27018327, -0.27018327, -0.27018327,
       -0.27018327, -0.27018327, -0.27018327, -0.27018327, -0.27018327,
       -0.25708777, -0.25708777, -0.25708777, -0.25708777, -0.25708777,
       -0.25708777, -0.25708777, -0.25708777, -0.25708777, -0.25708777,
       -0.25708777, -0.25708777, -0.25708777, -0.25708777, -0.25708777,
